Time,Fx_True,Fy_True,Fz_True,Fx_Pred(rgb),Fy_Pred(rgb),Fz_Pred(rgb),Fx_Err(rgb),Fy_Err(rgb),Fz_Err(rgb)
25.312251900000774,0.1445205076597631,0.19187060417607427,1.5108068642234511,-0.5820727348327637,0.3523273468017578,3.610802173614502,-0.7265932424925268,0.16045674262568355,2.099995309391051
25.359579700000722,0.1422554417513311,0.19160147127695382,1.135703894780859,-0.7282142639160156,-0.023553848266601562,3.6107778549194336,-0.8704697056673467,-0.21515531954355538,2.4750739601385745
25.404511500000808,0.14332567295059562,0.1935513641219586,1.135703894780859,-1.2062814235687256,-0.18182802200317383,5.391243934631348,-1.3496070965193212,-0.37537938612513244,4.255540039850489
25.45332959999996,0.14104505022987723,0.19093127618543804,0.5939865815598814,-1.1449382305145264,0.2542409896850586,5.354874610900879,-1.2859832807444036,0.06330971349962056,4.760888029340998
25.587809100000413,0.14282949408516288,0.19301309809088707,0.21907974887800466,0.01650238037109375,-0.24764585494995117,4.1431379318237305,-0.12632711371406913,-0.44065895304083824,3.9240581829457257
25.63849730000038,0.14562188228592277,0.18918455275706947,0.21907974887800466,0.01842212677001953,-0.7415480613708496,3.5290937423706055,-0.12719975551590323,-0.9307326141279191,3.3100139934926007
25.69018010000036,0.14624266466125846,0.1979181773494929,0.11816969551185486,-0.2456340789794922,-1.087113618850708,3.044893264770508,-0.39187674364075065,-1.285031796200201,2.926723569258653
25.7485714000004,0.14445822080597281,0.1854219710221514,0.10649982011412198,0.1374220848083496,-0.7671356201171875,3.199903726577759,-0.007036135997623205,-0.9525575911393389,3.093403906463637
25.794240100000025,0.14914406975731254,0.18951964937150478,0.10649982011412198,-0.06421470642089844,-0.8243675231933594,3.219198703765869,-0.21335877617821097,-1.0138871725648642,3.1126988836517473
25.93048280000039,0.14621152123436332,0.19704481470398605,0.10600949691696446,0.019412994384765625,-0.7472248077392578,3.217405319213867,-0.1267985268495977,-0.9442696224432439,3.111395822296903
25.986458300000777,0.1457153125666082,0.19066214503254741,0.10581336015624905,0.03618431091308594,-0.8000078201293945,3.2573490142822266,-0.10953100165352225,-0.990669965161942,3.1515356541259774
26.029008900000008,0.1374450190924108,0.19543001637794077,0.10581336015624905,0.04441213607788086,-0.694129467010498,3.1035728454589844,-0.09303288301452994,-0.8895594833884388,2.997759485302735
26.082529900000736,0.1374917491339147,0.19267800147645175,0.10571529177589134,0.03907442092895508,-0.7444009780883789,3.2450735569000244,-0.09841732820495963,-0.9370789795648307,3.139358265124133
26.14209740000024,0.14335681637749076,0.20308711077086627,0.10551916436749144,0.023691654205322266,-0.659644603729248,3.1428325176239014,-0.1196651621721685,-0.8627317145001143,3.03731335325641
26.2679076000004,0.1399280889891088,0.19603424589149654,0.10551916436749144,0.020333290100097656,-0.6013784408569336,3.016066074371338,-0.11959479888901114,-0.7974126867484301,2.9105469100038466
26.314414299999953,0.13746060570701957,0.20026913040783256,0.10551916436749144,-0.00019359588623046875,-0.6740193367004395,3.029000759124756,-0.13765420159325004,-0.874288467108272,2.9234815947572645
26.36373260000073,0.1393073066137731,0.1889154197415337,0.10542109598713373,-0.020393848419189453,-0.6806697845458984,3.0137076377868652,-0.15970115503296256,-0.8695852042874321,2.9082865417997317
26.41263590000017,0.14501671632751822,0.1961714520584792,0.10542109598713373,-0.06819343566894531,-0.7131953239440918,3.0422914028167725,-0.21321015199646354,-0.909366776002571,2.936870306829639
26.472463100000823,0.1410139068029821,0.18978878238704056,0.10542109598713373,-0.058243751525878906,-0.6836466789245605,2.976532459259033,-0.199257658328861,-0.8734354613116011,2.8711113632718996
26.600527700000384,0.1380190714262426,0.19280993030406535,0.10532302760677602,-0.10161638259887695,-0.6924686431884766,3.16084623336792,-0.23963545402511954,-0.8852785734925419,3.055523205761144
26.646617500000502,0.13691769680008292,0.19879153813235462,0.10532302760677602,-0.12381839752197266,-0.6915488243103027,3.1760692596435547,-0.2607360943220556,-0.8903403624426574,3.070746232036779
26.6941125000003,0.13570730527862906,0.20093932538293302,0.10532302760677602,-0.03223752975463867,-0.7329878807067871,3.1622002124786377,-0.16794483503326774,-0.9339272060897201,3.056877184871862
26.744499100000212,0.1311460300348699,0.19093127618543804,0.10532302760677602,-0.040059566497802734,-0.9609308242797852,3.334559202194214,-0.17120559653267264,-1.1518621004652232,3.229236174587438
26.788078900000073,0.14323227247223258,0.1918046388309449,0.10532302760677602,-0.060950279235839844,-1.024942398071289,3.474778890609741,-0.20418255170807242,-1.216747036902234,3.3694558630029654
26.913867900000696,0.13525782665237784,0.19093127618543804,0.10532302760677602,-0.06741619110107422,-0.9940099716186523,3.3652429580688477,-0.20267401775345206,-1.1849412478040904,3.259919930462072
26.97943910000049,0.13348893960937858,0.1918046388309449,0.10532302760677602,-0.08044147491455078,-1.0236115455627441,3.5081470012664795,-0.21393041452392936,-1.215416184393689,3.4028239736597037
27.01973840000028,0.13805021485313773,0.1935513641219586,0.10532302760677602,-0.12641239166259766,-0.9775476455688477,3.507469892501831,-0.2644626065157354,-1.1710990096908063,3.4021468648950552
27.073465899999974,0.14147897204384208,0.19529808941297233,0.10532302760677602,-0.1753087043762207,-0.9438180923461914,3.464364528656006,-0.3167876764200628,-1.1391161817591637,3.35904150104923
27.134960300000785,0.136312501039356,0.19778097118251026,0.10542109598713373,-0.09188318252563477,-0.9833946228027344,3.46407413482666,-0.22819568356499076,-1.1811755939852446,3.3586530388395266
27.262387700000545,0.1403308673761785,0.1965065486729145,0.10551916436749144,-0.049536705017089844,-0.956843376159668,3.440810441970825,-0.18986757239326835,-1.1533499248325825,3.335291277603334
27.308648400000493,0.142084167804569,0.1961714520584792,0.10551916436749144,-0.14890384674072266,-0.9247584342956543,3.413742780685425,-0.29098801454529166,-1.1209298863541335,3.3082236163179335
27.37141000000065,0.13108374318107963,0.19039301201701164,0.10571529177589134,-0.1460895538330078,-0.956754207611084,3.5050692558288574,-0.27717329701408744,-1.1471472196280956,3.399353964052966
27.41564820000076,0.13632805785164237,0.198857503477484,0.10591142853660675,-0.1183323860168457,-0.9530491828918457,3.4919090270996094,-0.2546604438684881,-1.1519066863693297,3.3859975985630024
27.46100800000022,0.13856198033317924,0.1941555937519297,0.10591142853660675,-0.11131954193115234,-0.9702448844909668,3.473722457885742,-0.24988152226433158,-1.1644004782428965,3.3678110293491352
27.588402500000484,0.1310370429418981,0.19966490077786148,0.10600949691696446,-0.10399246215820312,-0.9197168350219727,3.410230875015259,-0.23502950510010123,-1.1193817357998341,3.3042213780982945
27.630209700000705,0.13106818636879325,0.19603424589149654,0.10620562432536437,-0.10642337799072266,-0.9220175743103027,3.3839776515960693,-0.2374915643595159,-1.1180518202017993,3.277772027270705
27.681668600000194,0.13995923241600394,0.19825327396392822,0.10620562432536437,-0.09390783309936523,-0.9863533973693848,3.495880365371704,-0.23386706551536918,-1.184606671333313,3.3896747410463397
27.730380800000603,0.1369332536123693,0.1935513641219586,0.10630369270572207,-0.11351394653320312,-0.9324245452880859,3.447312116622925,-0.2504472001455724,-1.1259759094100446,3.3410084239172027
27.797641800000747,0.137088970746845,0.198857503477484,0.10630369270572207,-0.10874271392822266,-0.9639101028442383,3.474156379699707,-0.24583168467506766,-1.1627676063217223,3.367852686993985
